"s"	"review"	"id"	"category"
"http://data.linkedevents.org/location/252a0314-269c-41bc-89fa-2789204f3f16/review/40fa931f-fed8-4a9b-b8cd-c0d8b28695a2"	"Great coffee &#39;, of course. &quot;"	"https://www.foursquare.com/v/la-bottega-del-caff%C3%A8/4efc36919911cd89d0b17a4e"	"http://data.linkedevents.org/kos/3cixty/coffeeshop"
"http://data.linkedevents.org/location/252a0314-269c-41bc-89fa-2789204f3f16/review/40fa931f-fed8-4a9b-b8cd-c0d8b28695a2"	"Great coffee &#39;, of course. &quot;"	"https://www.foursquare.com/v/la-bottega-del-caff%C3%A8/4efc36919911cd89d0b17a4e"	"http://data.linkedevents.org/kos/foursquare/coffeeshop"
"http://data.linkedevents.org/location/252a0314-269c-41bc-89fa-2789204f3f16/review/9ddf562b-d411-4e9e-a75f-dc78a7ab1bc3"	"Inside the mall? the best coffee ?. Drinks are &quot;golosini&quot;! &quot;"	"https://www.foursquare.com/v/la-bottega-del-caff%C3%A8/4efc36919911cd89d0b17a4e"	"http://data.linkedevents.org/kos/3cixty/coffeeshop"
"http://data.linkedevents.org/location/252a0314-269c-41bc-89fa-2789204f3f16/review/9ddf562b-d411-4e9e-a75f-dc78a7ab1bc3"	"Inside the mall? the best coffee ?. Drinks are &quot;golosini&quot;! &quot;"	"https://www.foursquare.com/v/la-bottega-del-caff%C3%A8/4efc36919911cd89d0b17a4e"	"http://data.linkedevents.org/kos/foursquare/coffeeshop"
"http://data.linkedevents.org/location/31cae939-4d14-48fe-94fd-0c54d41ed2ab/review/0f230add-b35e-45b4-8860-a34e1202e203"	"Chicken chicken is really good. It is a new style in Milano were fast food is not a culture. The chicken quality is really good. Kids area is a great idea"	"https://www.foursquare.com/v/chickenchicken/51757375e4b0bbda35bf604e"	"http://data.linkedevents.org/kos/3cixty/fastfoodrestaurant"
"http://data.linkedevents.org/location/31cae939-4d14-48fe-94fd-0c54d41ed2ab/review/0f230add-b35e-45b4-8860-a34e1202e203"	"Chicken chicken is really good. It is a new style in Milano were fast food is not a culture. The chicken quality is really good. Kids area is a great idea"	"https://www.foursquare.com/v/chickenchicken/51757375e4b0bbda35bf604e"	"http://data.linkedevents.org/kos/foursquare/fastfoodrestaurant"
"http://data.linkedevents.org/location/31cae939-4d14-48fe-94fd-0c54d41ed2ab/review/4cd34cc7-de96-4374-8c3f-57c9d2670bcd"	"Slow slow slow &quot;"	"https://www.foursquare.com/v/chickenchicken/51757375e4b0bbda35bf604e"	"http://data.linkedevents.org/kos/3cixty/fastfoodrestaurant"
"http://data.linkedevents.org/location/31cae939-4d14-48fe-94fd-0c54d41ed2ab/review/4cd34cc7-de96-4374-8c3f-57c9d2670bcd"	"Slow slow slow &quot;"	"https://www.foursquare.com/v/chickenchicken/51757375e4b0bbda35bf604e"	"http://data.linkedevents.org/kos/foursquare/fastfoodrestaurant"
"http://data.linkedevents.org/location/31cae939-4d14-48fe-94fd-0c54d41ed2ab/review/c0c0619e-9b08-4097-ba71-854fc37639d9"	"Not the massimopollo too greasy and fat ........ &quot;"	"https://www.foursquare.com/v/chickenchicken/51757375e4b0bbda35bf604e"	"http://data.linkedevents.org/kos/3cixty/fastfoodrestaurant"
"http://data.linkedevents.org/location/31cae939-4d14-48fe-94fd-0c54d41ed2ab/review/c0c0619e-9b08-4097-ba71-854fc37639d9"	"Not the massimopollo too greasy and fat ........ &quot;"	"https://www.foursquare.com/v/chickenchicken/51757375e4b0bbda35bf604e"	"http://data.linkedevents.org/kos/foursquare/fastfoodrestaurant"
"http://data.linkedevents.org/location/36c159a1-de11-4988-a057-69f980ba8b51/review/991a51be-6190-4229-92f4-e4a1c987c0ce"	"Economic good clean &quot;"	"https://www.foursquare.com/v/kiko-san-giuliano/4fe98e37e4b030e427244afc"	"http://data.linkedevents.org/kos/3cixty/asianrestaurant"
"http://data.linkedevents.org/location/36c159a1-de11-4988-a057-69f980ba8b51/review/991a51be-6190-4229-92f4-e4a1c987c0ce"	"Economic good clean &quot;"	"https://www.foursquare.com/v/kiko-san-giuliano/4fe98e37e4b030e427244afc"	"http://data.linkedevents.org/kos/foursquare/asianrestaurant"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/097efa2d-f638-4654-af46-06a7fb43b28d"	"Usual stuff that sucks !!! &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/097efa2d-f638-4654-af46-06a7fb43b28d"	"Usual stuff that sucks !!! &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/12769af5-b12a-45fb-80b0-d34c9633a2f6"	"From Flax&#39;s coffe c &#39;? Wifi free:-) &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/12769af5-b12a-45fb-80b0-d34c9633a2f6"	"From Flax&#39;s coffe c &#39;? Wifi free:-) &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/3585f338-b43c-4cf7-8f60-6d39858281da"	"Ha riaperto il kaiten sushi &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/3585f338-b43c-4cf7-8f60-6d39858281da"	"Ha riaperto il kaiten sushi &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/5f5d6ecf-0841-4d67-b930-fb138680659d"	"There &#39;everything. Not bad. &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/5f5d6ecf-0841-4d67-b930-fb138680659d"	"There &#39;everything. Not bad. &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/7075e449-eac0-4cd7-a8c6-eb5ec49a974e"	"Equipped with various fast food (also MC), solarium, expert, toys center, gamesbond, footlocker, co import, maisons du monde and various other shops! &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/7075e449-eac0-4cd7-a8c6-eb5ec49a974e"	"Equipped with various fast food (also MC), solarium, expert, toys center, gamesbond, footlocker, co import, maisons du monde and various other shops! &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/750c1a8e-716a-4b0d-a6b1-edb509090f4b"	"Practically I go there just for a walk ... &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/750c1a8e-716a-4b0d-a6b1-edb509090f4b"	"Practically I go there just for a walk ... &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/82a99212-77de-4ad9-83e3-a4de4c963848"	"But for 15 minutes by metro, you should go downtown ??? &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/82a99212-77de-4ad9-83e3-a4de4c963848"	"But for 15 minutes by metro, you should go downtown ??? &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/8a730626-b407-4595-b0b3-a85d3497553f"	"Try menu B5 at Kikko Kaiten, you can ask for fresh fruit instead of rice puding"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/8a730626-b407-4595-b0b3-a85d3497553f"	"Try menu B5 at Kikko Kaiten, you can ask for fresh fruit instead of rice puding"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/dfb314db-cd58-4216-a28d-37dbebc41261"	"We work:-))) &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/58d1d991-b068-4d88-ae6e-bd3a8743e029/review/dfb314db-cd58-4216-a28d-37dbebc41261"	"We work:-))) &quot;"	"https://www.foursquare.com/v/centro-commerciale-le-cupole/4c24e3f4f1272d7f9bca83c5"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/702a58fd-dbc1-4bf2-a0f4-ed0a323a02c2/review/a4444dcc-9512-40f3-8ff6-8be1fa215d13"	"Competent and helpful staff. Qualke time you run into incredibly low prices as the deals flyer + 20 shopping vouchers? every 100 ?, which then add an extra 20% to purchases: Unbeatable &quot;"	"https://www.foursquare.com/v/marcopolo-expert/4eecdf028b81bbbf5c7aec88"	"http://data.linkedevents.org/kos/3cixty/electronicsstore"
"http://data.linkedevents.org/location/702a58fd-dbc1-4bf2-a0f4-ed0a323a02c2/review/a4444dcc-9512-40f3-8ff6-8be1fa215d13"	"Competent and helpful staff. Qualke time you run into incredibly low prices as the deals flyer + 20 shopping vouchers? every 100 ?, which then add an extra 20% to purchases: Unbeatable &quot;"	"https://www.foursquare.com/v/marcopolo-expert/4eecdf028b81bbbf5c7aec88"	"http://data.linkedevents.org/kos/foursquare/electronicsstore"
"http://data.linkedevents.org/location/95813478-c3e4-4ff3-9399-79430652ee8b/review/aec48c98-334d-4925-8c63-50599899d149"	"Despite being the only possibility? eating something healthy inside the mall? dear as fire compared to that offering and quality? preparations? rather variable &quot;"	"https://www.foursquare.com/v/l-orto/505065dfe4b03b1d2d9fe354"	"http://data.linkedevents.org/kos/3cixty/italianrestaurant"
"http://data.linkedevents.org/location/95813478-c3e4-4ff3-9399-79430652ee8b/review/aec48c98-334d-4925-8c63-50599899d149"	"Despite being the only possibility? eating something healthy inside the mall? dear as fire compared to that offering and quality? preparations? rather variable &quot;"	"https://www.foursquare.com/v/l-orto/505065dfe4b03b1d2d9fe354"	"http://data.linkedevents.org/kos/foursquare/italianrestaurant"
"http://data.linkedevents.org/location/95813478-c3e4-4ff3-9399-79430652ee8b/review/f7103ebb-5046-4d5a-9d3a-3bf824f68587"	"Only place inside to eat &quot;healthy&quot; food .. the quality? leaves desired but cmq eatable .. high prices compared to the quality? hot deal ... &quot;"	"https://www.foursquare.com/v/l-orto/505065dfe4b03b1d2d9fe354"	"http://data.linkedevents.org/kos/3cixty/italianrestaurant"
"http://data.linkedevents.org/location/95813478-c3e4-4ff3-9399-79430652ee8b/review/f7103ebb-5046-4d5a-9d3a-3bf824f68587"	"Only place inside to eat &quot;healthy&quot; food .. the quality? leaves desired but cmq eatable .. high prices compared to the quality? hot deal ... &quot;"	"https://www.foursquare.com/v/l-orto/505065dfe4b03b1d2d9fe354"	"http://data.linkedevents.org/kos/foursquare/italianrestaurant"
"http://data.linkedevents.org/location/a40350b7-bc80-4d74-bcf7-5b57e9f78c22/review/6f811603-8f53-4991-8d90-c624d7cfbf67"	"The speakers have organized the single row, that &quot;should&quot; speed up payments &quot;"	"https://www.foursquare.com/v/carrefour/4c24df2af7ced13a6f89236d"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/a40350b7-bc80-4d74-bcf7-5b57e9f78c22/review/6f811603-8f53-4991-8d90-c624d7cfbf67"	"The speakers have organized the single row, that &quot;should&quot; speed up payments &quot;"	"https://www.foursquare.com/v/carrefour/4c24df2af7ced13a6f89236d"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/a40350b7-bc80-4d74-bcf7-5b57e9f78c22/review/b9b00af9-7cb1-445a-8204-77b634b342a8"	"disorganization absolute. single queue at the cash infinite during the week. I dare not think we in the &quot;"	"https://www.foursquare.com/v/carrefour/4c24df2af7ced13a6f89236d"	"http://data.linkedevents.org/kos/3cixty/mall"
"http://data.linkedevents.org/location/a40350b7-bc80-4d74-bcf7-5b57e9f78c22/review/b9b00af9-7cb1-445a-8204-77b634b342a8"	"disorganization absolute. single queue at the cash infinite during the week. I dare not think we in the &quot;"	"https://www.foursquare.com/v/carrefour/4c24df2af7ced13a6f89236d"	"http://data.linkedevents.org/kos/foursquare/mall"
"http://data.linkedevents.org/location/c8717da9-19c4-4570-afab-968f81556059/review/f1812fcd-fb77-43c2-b59c-d333812f5709"	"1 medium beer choice for the major &quot;"	"https://www.foursquare.com/v/pork-house/4d809bde6bd8b60c3bc64b7c"	"http://data.linkedevents.org/kos/3cixty/germanrestaurant"
"http://data.linkedevents.org/location/c8717da9-19c4-4570-afab-968f81556059/review/f1812fcd-fb77-43c2-b59c-d333812f5709"	"1 medium beer choice for the major &quot;"	"https://www.foursquare.com/v/pork-house/4d809bde6bd8b60c3bc64b7c"	"http://data.linkedevents.org/kos/foursquare/germanrestaurant"
"http://data.linkedevents.org/location/e48792ad-6764-4235-a192-19d4e8891ded/review/334f7e54-a427-436e-89c4-cff2da0a74f6"	"The mozzarillo? shameful &quot;"	"https://www.foursquare.com/v/mcdonalds-san-giuliano-milanese-mi/4d358186f8c9224b5662ccd2"	"http://data.linkedevents.org/kos/3cixty/fastfoodrestaurant"
"http://data.linkedevents.org/location/e48792ad-6764-4235-a192-19d4e8891ded/review/334f7e54-a427-436e-89c4-cff2da0a74f6"	"The mozzarillo? shameful &quot;"	"https://www.foursquare.com/v/mcdonalds-san-giuliano-milanese-mi/4d358186f8c9224b5662ccd2"	"http://data.linkedevents.org/kos/foursquare/fastfoodrestaurant"
"http://data.linkedevents.org/location/d2dba85c-f377-40c0-8af0-ba94187ac5c2/review/136c707a-38cb-4544-a775-a6049950e9dc"	"The best self-produced rice farm park south MILAN and courtesy in the old way. &quot;"	"https://www.foursquare.com/v/azienda-agricola-montano-di-francesco-galimberti/4f5345c5e4b02cf6bebc094b"	"http://data.linkedevents.org/kos/3cixty/farm"
"http://data.linkedevents.org/location/d2dba85c-f377-40c0-8af0-ba94187ac5c2/review/136c707a-38cb-4544-a775-a6049950e9dc"	"The best self-produced rice farm park south MILAN and courtesy in the old way. &quot;"	"https://www.foursquare.com/v/azienda-agricola-montano-di-francesco-galimberti/4f5345c5e4b02cf6bebc094b"	"http://data.linkedevents.org/kos/foursquare/farm"
"http://data.linkedevents.org/location/2da71a14-afb7-491c-acd0-11a2a1b29897/review/9c7a1fd4-87a4-430e-9055-c61001f9a563"	"Friendly place and good food &quot;"	"https://www.foursquare.com/v/san-pietro-cusico-osterietta/4fdb8acae4b0e74c37d306fd"	"http://data.linkedevents.org/kos/3cixty/restaurant"
"http://data.linkedevents.org/location/2da71a14-afb7-491c-acd0-11a2a1b29897/review/9c7a1fd4-87a4-430e-9055-c61001f9a563"	"Friendly place and good food &quot;"	"https://www.foursquare.com/v/san-pietro-cusico-osterietta/4fdb8acae4b0e74c37d306fd"	"http://data.linkedevents.org/kos/foursquare/restaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/43de43d4-4cb2-40a2-82fb-0be5dc98b1ad"	"larded fillet ftw &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/3cixty/italianrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/43de43d4-4cb2-40a2-82fb-0be5dc98b1ad"	"larded fillet ftw &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/3cixty/mediterraneanrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/43de43d4-4cb2-40a2-82fb-0be5dc98b1ad"	"larded fillet ftw &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/foursquare/italianrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/43de43d4-4cb2-40a2-82fb-0be5dc98b1ad"	"larded fillet ftw &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/foursquare/mediterraneanrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/9e38d666-7d2b-4564-8fb2-e304c4672602"	"Do not miss the Wiener Schnitzel! Order your 1 in 2 if you ate the first ...? HUGE! &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/3cixty/italianrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/9e38d666-7d2b-4564-8fb2-e304c4672602"	"Do not miss the Wiener Schnitzel! Order your 1 in 2 if you ate the first ...? HUGE! &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/3cixty/mediterraneanrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/9e38d666-7d2b-4564-8fb2-e304c4672602"	"Do not miss the Wiener Schnitzel! Order your 1 in 2 if you ate the first ...? HUGE! &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/foursquare/italianrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/9e38d666-7d2b-4564-8fb2-e304c4672602"	"Do not miss the Wiener Schnitzel! Order your 1 in 2 if you ate the first ...? HUGE! &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/foursquare/mediterraneanrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/a6e31952-4ca7-404d-b24a-b7fc51d949e1"	"The real Wiener schnitzel! Space! &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/3cixty/italianrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/a6e31952-4ca7-404d-b24a-b7fc51d949e1"	"The real Wiener schnitzel! Space! &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/3cixty/mediterraneanrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/a6e31952-4ca7-404d-b24a-b7fc51d949e1"	"The real Wiener schnitzel! Space! &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/foursquare/italianrestaurant"
"http://data.linkedevents.org/location/a85a67d2-c464-4665-a7b6-5a9ea0770cea/review/a6e31952-4ca7-404d-b24a-b7fc51d949e1"	"The real Wiener schnitzel! Space! &quot;"	"https://www.foursquare.com/v/burlagio/4d938cae578ba09342e88f57"	"http://data.linkedevents.org/kos/foursquare/mediterraneanrestaurant"
"http://data.linkedevents.org/location/404d28f9-5523-45b4-ad7f-d374266e6c14/review/27af1462-3a8d-4729-b53e-1be31cbbb82f"	"Great tortillas &quot;"	"https://www.foursquare.com/v/colonial-caf%C3%A8/4d70d583c7f8224bd75bb5fb"	"http://data.linkedevents.org/kos/3cixty/cafe"
"http://data.linkedevents.org/location/404d28f9-5523-45b4-ad7f-d374266e6c14/review/27af1462-3a8d-4729-b53e-1be31cbbb82f"	"Great tortillas &quot;"	"https://www.foursquare.com/v/colonial-caf%C3%A8/4d70d583c7f8224bd75bb5fb"	"http://data.linkedevents.org/kos/foursquare/cafe"
"http://data.linkedevents.org/location/404d28f9-5523-45b4-ad7f-d374266e6c14/review/65f97ddd-2151-43cb-a119-bac3c7813d90"	"The food is good and the types are cortesissimi &quot;"	"https://www.foursquare.com/v/colonial-caf%C3%A8/4d70d583c7f8224bd75bb5fb"	"http://data.linkedevents.org/kos/3cixty/cafe"
"http://data.linkedevents.org/location/404d28f9-5523-45b4-ad7f-d374266e6c14/review/65f97ddd-2151-43cb-a119-bac3c7813d90"	"The food is good and the types are cortesissimi &quot;"	"https://www.foursquare.com/v/colonial-caf%C3%A8/4d70d583c7f8224bd75bb5fb"	"http://data.linkedevents.org/kos/foursquare/cafe"
"http://data.linkedevents.org/location/26e3071f-b379-43bc-84f0-cbd70e1393cd/review/fb75def2-0a21-4911-bc1b-43a19bad80b4"	"Typical tobacco bar where you can? bring lunch break. The food? good and service? fast. Customers pi? aficionados are sometimes treated with delicacies from Campania. &quot;"	"https://www.foursquare.com/v/thomas-caffe/50487ccce4b0d296ecfd3cf7"	"http://data.linkedevents.org/kos/3cixty/bar"
